index,bip_locx_um,bip_locy_um,bip_z_um,sac_inhib_locx_um,sac_inhib_locy_um,sac_inhib_z_um,sac_exc_locx_um,sac_exc_locy_um,sac_exc_z_um,parent_section_name,parent_section_length_um,parent_section_centroid_x_um,parent_section_centroid_y_um,parent_section_centroid_z_um,path_distance_um,radial_distance_from_soma_um
113,149.63400268554688,146.77699279785156,25.333333333333332,149.63400268554688,146.77699279785156,25.333333333333332,149.63400268554688,146.77699279785156,25.333333333333332,dend[127],10.509191067853111,152.78322177463107,147.97361077202692,25.333333333333332,109.08246397289761,59.17066849031463
114,112.06099700927734,144.14100646972656,30.6,112.06099700927734,144.14100646972656,30.6,112.06099700927734,144.14100646972656,30.6,dend[129],17.37811109151596,114.18459955851237,140.84463246663412,30.6,62.720330854560736,27.22541568863093
115,113.37899780273438,145.45899963378906,28.741935483870968,113.37899780273438,145.45899963378906,28.741935483870968,113.37899780273438,145.45899963378906,28.741935483870968,dend[130],18.532558618641524,109.01277406754032,147.2450955298639,28.741935483870968,65.71736197699194,31.934881630340914
116,115.13700103759766,149.85400390625,25.74074074074074,115.13700103759766,149.85400390625,25.74074074074074,115.13700103759766,149.85400390625,25.74074074074074,dend[131],14.590821719543522,113.15088992648654,154.34577828866463,25.74074074074074,70.07900191442106,40.091303533747315
117,112.71950149536133,160.1804962158203,24.5,112.71950149536133,160.1804962158203,24.5,112.71950149536133,160.1804962158203,24.5,dend[132],5.78532527282005,114.34559936523438,161.9385009765625,24.5,80.26707541060284,47.29622787485893
118,115.57599639892578,164.135498046875,25.88235294117647,115.57599639892578,164.135498046875,25.88235294117647,115.57599639892578,164.135498046875,25.88235294117647,dend[133],8.229451401996023,114.72323653277229,167.4315876680262,25.88235294117647,87.27446374801087,51.51855236388437
119,114.25800323486328,171.16699981689453,25.5,114.25800323486328,171.16699981689453,25.5,114.25800323486328,171.16699981689453,25.5,dend[134],1.0925148607078121,114.25800323486328,171.16699981689453,25.5,91.9354468793628,54.9237809980947
120,114.03800201416016,171.60649871826172,24.75,114.03800201416016,171.60649871826172,24.75,114.03800201416016,171.60649871826172,24.75,dend[135],2.4205252624579137,113.59850120544434,172.04600143432617,24.75,93.69196694094566,55.9056027256363
121,112.93900299072266,172.9250030517578,23.22222222222222,112.93900299072266,172.9250030517578,23.22222222222222,112.93900299072266,172.9250030517578,23.22222222222222,dend[136],11.248153859644582,114.18438932630751,176.19633314344617,23.22222222222222,100.52630650199691,60.35440107310702
122,115.57599639892578,179.51649475097656,21.571428571428573,115.57599639892578,179.51649475097656,21.571428571428573,115.57599639892578,179.51649475097656,21.571428571428573,dend[137],7.360166948131972,117.64785657610211,181.4000723702567,21.571428571428573,109.83046690588519,66.31356073778679
123,120.63000106811523,181.9340057373047,21.22,120.63000106811523,181.9340057373047,21.22,120.63000106811523,181.9340057373047,21.22,dend[138],26.756193828826373,130.57910079956054,184.49124145507812,21.22,126.88864729436438,72.79606023017608
124,129.19900512695312,160.83999633789062,24.66,129.19900512695312,160.83999633789062,24.66,129.19900512695312,160.83999633789062,24.66,dend[139],31.581064864687082,133.65528045654298,168.39846008300782,24.66,103.49472861657684,59.50073579925123
125,142.82200622558594,174.2429962158203,19.302325581395348,142.82200622558594,174.2429962158203,19.302325581395348,142.82200622558594,174.2429962158203,19.302325581395348,dend[140],49.19636591032103,144.48293109272802,191.44315071993097,19.302325581395348,143.88344400408093,85.0903976553011
126,116.01599884033203,151.1719970703125,27.833333333333332,116.01599884033203,151.1719970703125,27.833333333333332,116.01599884033203,151.1719970703125,27.833333333333332,dend[142],7.62418393034577,117.33408292134602,151.7210807800293,27.833333333333332,68.27776899507342,38.02397749523478
127,144.5800018310547,157.76400756835938,25.346153846153847,144.5800018310547,157.76400756835938,25.346153846153847,144.5800018310547,157.76400756835938,25.346153846153847,dend[144],15.89621060992633,142.55184701772836,161.5498492901142,25.346153846153847,112.67252045165691,59.28222972615934
128,144.5800018310547,157.76400756835938,25.4375,144.5800018310547,157.76400756835938,25.4375,144.5800018310547,157.76400756835938,25.4375,dend[145],9.116336242114253,146.09068775177002,159.65881156921387,25.4375,109.28258326775087,60.372257111469686
129,149.1945037841797,160.83999633789062,24.0,149.1945037841797,160.83999633789062,24.0,149.1945037841797,160.83999633789062,24.0,dend[146],2.9990944297497766,150.29299926757812,161.02814374651228,24.0,115.34029860368288,64.67207101859248
130,108.54499816894531,129.63900756835938,37.0,108.54499816894531,129.63900756835938,37.0,108.54499816894531,129.63900756835938,37.0,dend[149],16.62050717245001,109.36104874383835,127.60871414911179,37.0,27.26455536762156,12.923123746396417
131,111.4015007019043,128.10050201416016,31.0,111.4015007019043,128.10050201416016,31.0,111.4015007019043,128.10050201416016,31.0,dend[150],2.742937794926682,112.2803332010905,128.7596689860026,31.0,36.94627785130991,19.49722168396417
132,113.5984992980957,129.19900512695312,31.454545454545453,113.5984992980957,129.19900512695312,31.454545454545453,113.5984992980957,129.19900512695312,31.454545454545453,dend[151],5.409923824633872,115.5761815851385,128.8797246759588,31.454545454545453,41.022708661090185,20.70483427161709
133,117.99300003051758,129.41900634765625,30.75,117.99300003051758,129.41900634765625,30.75,117.99300003051758,129.41900634765625,30.75,dend[152],17.957940709273423,124.32403182983398,130.0232858657837,30.75,52.70664092804383,27.171921740474385
134,130.7375030517578,129.19900512695312,30.0,130.7375030517578,129.19900512695312,30.0,130.7375030517578,129.19900512695312,30.0,dend[153],7.940731089653516,134.0331761977252,129.38012246524588,30.0,65.6559768275073,35.09329583265091
135,137.76850128173828,128.54000091552734,28.355555555555554,137.76850128173828,128.54000091552734,28.355555555555554,137.76850128173828,128.54000091552734,28.355555555555554,dend[154],24.397252719260067,143.9843770345052,130.2443596733941,28.355555555555554,81.82496873196409,44.62014327720139
136,153.58900451660156,130.51800537109375,27.0,153.58900451660156,130.51800537109375,27.0,153.58900451660156,130.51800537109375,27.0,dend[155],2.303927065016197,154.24820251464843,131.0450012207031,27.0,95.17555862410222,54.526896770516935
137,105.02899932861328,76.46479797363281,36.333333333333336,105.02899932861328,76.46479797363281,36.333333333333336,105.02899932861328,76.46479797363281,36.333333333333336,dend[157],29.7060713387676,109.98390152875115,76.49070455513748,36.333333333333336,113.61834709032648,46.9561554036843
138,118.43249893188477,71.8505973815918,37.9,118.43249893188477,71.8505973815918,37.9,118.43249893188477,71.8505973815918,37.9,dend[158],6.99399269242338,119.70710067749023,70.40038986206055,37.9,131.96837910592197,54.41326077636589
139,119.97100067138672,68.3349494934082,40.77272727272727,119.97100067138672,68.3349494934082,40.77272727272727,119.97100067138672,68.3349494934082,40.77272727272727,dend[159],13.840342285913847,119.91086509011008,64.1201997236772,40.77272727272727,142.3855465950906,60.04099038418065
140,121.28900146484375,59.98534965515137,43.483870967741936,121.28900146484375,59.98534965515137,43.483870967741936,121.28900146484375,59.98534965515137,43.483870967741936,dend[160],16.394403948329742,123.28783908967048,53.74086773780085,43.483870967741936,157.5029197122124,70.67854880238812
141,126.56199645996094,47.2411994934082,44.666666666666664,126.56199645996094,47.2411994934082,44.666666666666664,126.56199645996094,47.2411994934082,44.666666666666664,dend[161],9.385052178434686,128.8475336710612,45.468753306070965,44.666666666666664,170.39264777559458,80.12749448019207
142,131.39599609375,42.84669876098633,46.875,131.39599609375,42.84669876098633,46.875,131.39599609375,42.84669876098633,46.875,dend[162],15.092670092020796,133.1359977722168,38.01269165674845,46.875,182.63150891082233,88.50375791850024
143,134.2530059814453,32.73925018310547,48.44444444444444,134.2530059814453,32.73925018310547,48.44444444444444,134.2530059814453,32.73925018310547,48.44444444444444,dend[163],4.618251845614653,135.79100036621094,31.982411490546333,48.44444444444444,192.48696987964007,95.07246897778427
144,137.76850128173828,31.640600204467773,48.35,137.76850128173828,31.640600204467773,48.35,137.76850128173828,31.640600204467773,48.35,dend[164],10.64900661961784,141.72365036010743,31.77245044708252,48.35,200.1205991122563,97.37517978111595
145,146.1179962158203,30.54199981689453,44.24590163934426,146.1179962158203,30.54199981689453,44.24590163934426,146.1179962158203,30.54199981689453,44.24590163934426,dend[165],75.431918125767,167.19746599041048,36.38816156543669,44.24590163934426,243.16106148494873,105.94173419595434
146,100.63500213623047,61.96289825439453,43.642857142857146,100.63500213623047,61.96289825439453,43.642857142857146,100.63500213623047,61.96289825439453,43.642857142857146,dend[166],15.45935553667102,103.601072038923,58.0548928124564,43.642857142857146,132.58556401535475,63.84826689215729
147,104.80949783325195,52.73440170288086,47.292307692307695,104.80949783325195,52.73440170288086,47.292307692307695,104.80949783325195,52.73440170288086,47.292307692307695,dend[167],39.156062326979395,93.27898090069111,50.063854100153996,47.292307692307695,159.89327294717995,72.60020885097559
148,94.04299926757812,60.644500732421875,48.78431372549019,94.04299926757812,60.644500732421875,48.78431372549019,94.04299926757812,60.644500732421875,48.78431372549019,dend[168],62.70675563905131,98.40302598242666,40.66664807936724,48.78431372549019,163.34730487281033,81.357572362537
149,105.46900177001953,66.3573989868164,38.733333333333334,105.46900177001953,66.3573989868164,38.733333333333334,105.46900177001953,66.3573989868164,38.733333333333334,dend[169],6.814056628498449,107.75393371582031,65.18556060791016,38.733333333333334,119.12762848272475,57.356076888921116
150,81.29879760742188,77.34380340576172,40.30434782608695,81.29879760742188,77.34380340576172,40.30434782608695,81.29879760742188,77.34380340576172,40.30434782608695,dend[170],14.218559793380113,81.56631204356317,78.16534888226053,40.30434782608695,106.21519977140812,49.83308425230353
151,84.5947494506836,75.80564880371094,41.42857142857143,84.5947494506836,75.80564880371094,41.42857142857143,84.5947494506836,75.80564880371094,41.42857142857143,dend[171],4.209549983294126,85.69337136404855,75.8998271397182,41.42857142857143,115.42925465974525,49.98290178147373
152,87.23145294189453,75.80564880371094,43.2,87.23145294189453,75.80564880371094,43.2,87.23145294189453,75.80564880371094,43.2,dend[172],9.662083210187031,86.33790130615235,73.7402348836263,43.2,122.36507125648582,51.56393088010729
153,131.39599609375,100.19499969482422,35.3,131.39599609375,100.19499969482422,35.3,131.39599609375,100.19499969482422,35.3,dend[173],5.355604940884324,131.5280975341797,98.65716018676758,35.3,78.68454742537757,37.5466267878163
154,63.28120040893555,110.74199676513672,37.857142857142854,63.28120040893555,110.74199676513672,37.857142857142854,63.28120040893555,110.74199676513672,37.857142857142854,dend[176],32.91179515188306,52.985489300319124,104.22882693154472,37.857142857142854,113.70323876800298,55.3398115220832
155,66.3573989868164,96.24019622802734,39.529411764705884,66.3573989868164,96.24019622802734,39.529411764705884,66.3573989868164,96.24019622802734,39.529411764705884,dend[177],8.421899068909273,65.09076488719268,93.18990460564109,39.529411764705884,123.95497343793852,49.39530401351073
156,69.43360137939453,90.966796875,39.0,69.43360137939453,90.966796875,39.0,69.43360137939453,90.966796875,39.0,dend[178],7.062458633993112,68.71946334838867,88.46740579605103,39.0,129.82288638741824,49.67440154911225
157,68.99410247802734,152.92999267578125,28.0,68.99410247802734,152.92999267578125,28.0,68.99410247802734,152.92999267578125,28.0,dend[180],3.8798341865011086,70.5761703491211,153.58920288085938,28.0,112.38062489386287,50.476620667446646
158,62.40230178833008,159.08200073242188,27.09090909090909,62.40230178833008,159.08200073242188,27.09090909090909,62.40230178833008,159.08200073242188,27.09090909090909,dend[181],5.153722090124165,60.60457264293324,158.52282159978694,27.09090909090909,124.43667115785162,60.82660582447991
159,48.779300689697266,174.46299743652344,27.357142857142858,48.779300689697266,174.46299743652344,27.357142857142858,48.779300689697266,174.46299743652344,27.357142857142858,dend[182],7.7568282545808165,48.65375001089914,172.04592786516463,27.357142857142858,151.44041631230925,77.84305833118135
160,48.33980178833008,175.781005859375,28.666666666666668,48.33980178833008,175.781005859375,28.666666666666668,48.33980178833008,175.781005859375,28.666666666666668,dend[183],13.905594097246542,44.34814167022705,178.93062464396158,28.666666666666668,156.01500164759406,85.13608317235237
161,42.1875,183.03199768066406,27.23076923076923,42.1875,183.03199768066406,27.23076923076923,42.1875,183.03199768066406,27.23076923076923,dend[184],9.061488605434558,42.593146104079025,184.77307833158054,27.23076923076923,167.49854299893462,90.66809878165405
162,43.9453010559082,186.9875030517578,24.625,43.9453010559082,186.9875030517578,24.625,43.9453010559082,186.9875030517578,24.625,dend[185],7.790620405612624,44.52211856842041,190.06343746185303,24.625,175.9245975044582,93.7667236789007
163,45.26369857788086,193.57899475097656,25.22222222222222,45.26369857788086,193.57899475097656,25.22222222222222,45.26369857788086,193.57899475097656,25.22222222222222,dend[186],30.461017582853735,40.706381409256544,200.6020903410735,25.22222222222222,195.0504164986914,103.86725042021025
164,30.981450080871582,204.3459930419922,22.6734693877551,30.981450080871582,204.3459930419922,22.6734693877551,30.981450080871582,204.3459930419922,22.6734693877551,dend[187],30.67009319432602,22.70806736848792,206.80310027453365,22.6734693877551,225.61597188728126,120.61294372081142
165,17.358400344848633,208.95999908447266,17.285714285714285,17.358400344848633,208.95999908447266,17.285714285714285,17.358400344848633,208.95999908447266,17.285714285714285,dend[188],4.947523918956078,16.259771483285085,209.55657305036272,17.285714285714285,243.42478044392232,128.12950354209426
166,50.09769821166992,173.14500427246094,25.541666666666668,50.09769821166992,173.14500427246094,25.541666666666668,50.09769821166992,173.14500427246094,25.541666666666668,dend[189],12.332777920485926,52.93578735987345,176.27566719055176,25.541666666666668,150.696786804949,78.22075342786673
167,70.3125,148.0959930419922,29.0,70.3125,148.0959930419922,29.0,70.3125,148.0959930419922,29.0,dend[190],10.458870119670914,66.117713581432,148.49527393687856,29.0,110.29021681256101,50.34707390098214
168,61.3036994934082,149.1945037841797,29.8,61.3036994934082,149.1945037841797,29.8,61.3036994934082,149.1945037841797,29.8,dend[191],6.170224050671585,59.809569931030275,150.42479858398437,29.8,118.60476389773227,56.015113985311714
169,57.78810119628906,151.61099243164062,30.0,57.78810119628906,151.61099243164062,30.0,57.78810119628906,151.61099243164062,30.0,dend[192],5.561531658507279,55.590816815694176,150.9887466430664,30.0,124.4706417523217,59.65566535454581
170,52.9541015625,149.85400390625,30.71951219512195,52.9541015625,149.85400390625,30.71951219512195,52.9541015625,149.85400390625,30.71951219512195,dend[193],48.961154906165454,37.70186228868438,153.0048545279154,30.71951219512195,151.7319850346581,75.68745935372476
171,74.70700073242188,148.0959930419922,16.674603174603174,74.70700073242188,148.0959930419922,16.674603174603174,74.70700073242188,148.0959930419922,16.674603174603174,dend[196],89.64799747408945,54.42940799773685,155.95701587010944,16.674603174603174,145.0681620379771,68.06363777981855
172,122.60700225830078,90.08789825439453,34.13636363636363,122.60700225830078,90.08789825439453,34.13636363636363,122.60700225830078,90.08789825439453,34.13636363636363,dend[197],10.802258779338516,126.44259192726828,91.82572347467595,34.13636363636363,116.14123907449586,39.418291189406766
173,118.21299743652344,91.40619659423828,34.93333333333333,118.21299743652344,91.40619659423828,34.93333333333333,118.21299743652344,91.40619659423828,34.93333333333333,dend[198],9.862954426938822,115.78126627604166,90.58591969807942,34.93333333333333,110.73172806872294,35.445292581565845
174,113.81800079345703,94.9218978881836,35.59090909090909,113.81800079345703,94.9218978881836,35.59090909090909,113.81800079345703,94.9218978881836,35.59090909090909,dend[199],10.983288496829127,109.62354555996981,95.06170238148083,35.59090909090909,104.92614847542986,29.681726952582366
175,115.57599639892578,92.28520202636719,33.46666666666667,115.57599639892578,92.28520202636719,33.46666666666667,115.57599639892578,92.28520202636719,33.46666666666667,dend[200],15.612221180295439,118.22756525675456,97.3095698038737,33.46666666666667,110.60555473637707,31.33545977960739
176,121.72899627685547,103.49100112915039,30.8,121.72899627685547,103.49100112915039,30.8,121.72899627685547,103.49100112915039,30.8,dend[201],20.660006248852216,123.45344829559326,111.2804750442505,30.8,128.74166845095093,27.299849573858722
177,121.72899627685547,90.08789825439453,34.642857142857146,121.72899627685547,90.08789825439453,34.642857142857146,121.72899627685547,90.08789825439453,34.642857142857146,dend[202],7.29515850066408,119.40571430751255,90.46455492292132,34.642857142857146,113.50968295371332,36.955354258123236
178,104.58999633789062,103.71099853515625,32.75,104.58999633789062,103.71099853515625,32.75,104.58999633789062,103.71099853515625,32.75,dend[203],11.420086294775645,106.28189888000489,107.072749710083,32.75,84.3239216153422,20.894775860119452
179,106.78700256347656,110.96199798583984,32.6,106.78700256347656,110.96199798583984,32.6,106.78700256347656,110.96199798583984,32.6,dend[204],5.518853040268443,107.797900390625,109.37980041503906,32.6,92.79339128286422,19.64616895897226
180,109.64350128173828,107.44649887084961,32.64705882352941,109.64350128173828,107.44649887084961,32.64705882352941,109.64350128173828,107.44649887084961,32.64705882352941,dend[205],9.406924686492841,112.34488229190602,104.40899927475873,32.64705882352941,100.25628014624489,24.135595718354892
181,30.761699676513672,110.74199676513672,37.857142857142854,30.761699676513672,110.74199676513672,37.857142857142854,30.761699676513672,110.74199676513672,37.857142857142854,dend[208],7.381976732234912,32.17423575265067,108.41935729980469,37.857142857142854,173.84346261262363,74.25229440977662
182,33.83789825439453,114.25800323486328,35.36363636363637,33.83789825439453,114.25800323486328,35.36363636363637,33.83789825439453,114.25800323486328,35.36363636363637,dend[209],5.239289312975301,32.15998164090243,114.2976372458718,35.36363636363637,166.35522244484272,73.80536287332674
183,44.38479995727539,116.45500183105469,34.61538461538461,44.38479995727539,116.45500183105469,34.61538461538461,44.38479995727539,116.45500183105469,34.61538461538461,dend[210],6.503621931117328,43.370677067683296,117.97623150165265,34.61538461538461,148.89279007104975,62.66131873578038
184,42.407249450683594,120.63000106811523,34.8,42.407249450683594,120.63000106811523,34.8,42.407249450683594,120.63000106811523,34.8,dend[211],12.55973120479632,41.99412048339844,125.64844085693359,34.8,158.4244666390066,63.973627902187374
185,82.17769622802734,149.85400390625,27.771428571428572,82.17769622802734,149.85400390625,27.771428571428572,82.17769622802734,149.85400390625,27.771428571428572,dend[214],21.606409387150855,82.59206324986049,156.74668666294642,27.771428571428572,75.4116609669815,45.77119410303683
186,81.07909774780273,162.1580047607422,25.714285714285715,81.07909774780273,162.1580047607422,25.714285714285715,81.07909774780273,162.1580047607422,25.714285714285715,dend[215],11.004304457069022,77.80413854689826,163.24633425757997,25.714285714285715,91.71701788909145,53.95011892176716
187,75.58589935302734,165.89350128173828,23.887096774193548,75.58589935302734,165.89350128173828,23.887096774193548,75.58589935302734,165.89350128173828,23.887096774193548,dend[216],78.74937237838661,64.38342358989101,185.0770470403856,23.887096774193548,136.59385630681928,78.6088111786753
188,65.03910064697266,165.23399353027344,28.434782608695652,65.03910064697266,165.23399353027344,28.434782608695652,65.03910064697266,165.23399353027344,28.434782608695652,dend[218],26.07023050214396,56.05893276048743,163.68674037767494,28.434782608695652,112.76391590789068,66.88354983187818
189,48.55955123901367,163.69650268554688,31.0,48.55955123901367,163.69650268554688,31.0,48.55955123901367,163.69650268554688,31.0,dend[219],2.9763307397637533,48.33982563018799,163.2570037841797,31.0,127.28719652884453,71.79816086803926
190,47.68064880371094,162.3780059814453,31.30392156862745,47.68064880371094,162.3780059814453,31.30392156862745,47.68064880371094,162.3780059814453,31.30392156862745,dend[220],62.542551973908374,28.702320173674938,170.1459227917241,31.30392156862745,160.0466378856806,91.42365334880193
191,89.64839935302734,187.64599609375,23.62686567164179,89.64839935302734,187.64599609375,23.62686567164179,89.64839935302734,187.64599609375,23.62686567164179,dend[221],36.82357676151318,76.59601797986386,186.24294201295768,23.62686567164179,151.27281193297804,74.21649662639472
192,126.12300109863281,196.43600463867188,19.27027027027027,126.12300109863281,196.43600463867188,19.27027027027027,126.12300109863281,196.43600463867188,19.27027027027027,dend[223],18.954434608201655,125.13716146108267,203.51435068491344,19.27027027027027,201.40951760870408,88.88166985512589
193,122.60700225830078,195.11700439453125,20.0,122.60700225830078,195.11700439453125,20.0,122.60700225830078,195.11700439453125,20.0,dend[224],6.002187697619595,123.83149991716657,197.56557246616907,20.0,190.87104448500045,82.88695468041384
194,85.69339752197266,176.66000366210938,22.555555555555557,85.69339752197266,176.66000366210938,22.555555555555557,85.69339752197266,176.66000366210938,22.555555555555557,dend[225],12.368078673356806,83.52050569322374,179.9804441663954,22.555555555555557,121.45548907038891,66.72811359175198
195,82.61720275878906,183.91099548339844,21.823529411764707,82.61720275878906,183.91099548339844,21.823529411764707,82.61720275878906,183.91099548339844,21.823529411764707,dend[226],8.315770603496722,83.65119530172909,187.20700073242188,21.823529411764707,131.79741370881567,73.33219789549997
196,86.57230377197266,174.90199279785156,23.636363636363637,86.57230377197266,174.90199279785156,23.636363636363637,86.57230377197266,174.90199279785156,23.636363636363637,dend[227],23.180295904343822,95.27143183621493,174.08324709805575,23.636363636363637,124.73984900811367,58.236330780965616
197,88.76950073242188,183.2519989013672,23.45,88.76950073242188,183.2519989013672,23.45,88.76950073242188,183.2519989013672,23.45,dend[228],10.211748683971155,91.01072959899902,180.1757484436035,23.45,129.45177128943277,64.59319623495898
198,95.36129760742188,188.96499633789062,20.923076923076923,95.36129760742188,188.96499633789062,20.923076923076923,95.36129760742188,188.96499633789062,20.923076923076923,dend[229],6.9529503940025545,97.49097618689903,187.81553767277643,20.923076923076923,145.28206045914,71.53320510442907
199,89.64839935302734,152.49000549316406,26.7,89.64839935302734,152.49000549316406,26.7,89.64839935302734,152.49000549316406,26.7,dend[230],5.71973083645683,88.06640090942383,152.66599884033204,26.7,77.63962599335302,40.73028934296873
200,90.966796875,150.73199462890625,26.75,90.966796875,150.73199462890625,26.75,90.966796875,150.73199462890625,26.75,dend[231],4.573513720488708,92.12036228179932,151.3914966583252,26.75,72.40744201970143,38.240669233669315
201,88.76950073242188,167.87100219726562,24.454545454545453,88.76950073242188,167.87100219726562,24.454545454545453,88.76950073242188,167.87100219726562,24.454545454545453,dend[232],12.276612915497287,92.30512688376687,169.0097295587713,24.454545454545453,108.52170461309456,53.96398242274137
202,85.69339752197266,172.26600646972656,24.59090909090909,85.69339752197266,172.26600646972656,24.59090909090909,85.69339752197266,172.26600646972656,24.59090909090909,dend[233],13.389084392805758,85.45365975119851,174.56277465820312,24.59090909090909,115.3028786920282,60.63264982745126
203,99.31639862060547,191.16200256347656,20.245283018867923,99.31639862060547,191.16200256347656,20.245283018867923,99.31639862060547,191.16200256347656,20.245283018867923,dend[234],29.988871397602136,88.844154501861,194.73583350991302,20.245283018867923,162.5859664090456,79.45214722534874
204,99.31639862060547,147.2169952392578,24.916666666666668,99.31639862060547,147.2169952392578,24.916666666666668,99.31639862060547,147.2169952392578,24.916666666666668,dend[235],9.487385287780446,101.33055814107259,147.39982986450195,24.916666666666668,66.98731797332107,34.302918684639465
205,134.47300720214844,140.625,28.0,134.47300720214844,140.625,28.0,134.47300720214844,140.625,28.0,dend[245],5.743732998950076,135.3178487924429,138.42769211989182,28.0,88.00179870181043,40.028072442340424
206,137.32899475097656,136.010498046875,27.583333333333332,137.32899475097656,136.010498046875,27.583333333333332,137.32899475097656,136.010498046875,27.583333333333332,dend[246],29.56589582833199,145.69706185658774,131.84508403142294,27.583333333333332,105.65661311545146,46.783498451425984
207,156.44500732421875,149.41400146484375,23.642857142857142,156.44500732421875,149.41400146484375,23.642857142857142,156.44500732421875,149.41400146484375,23.642857142857142,dend[249],17.433926793067005,157.85775211879186,153.38485663277763,23.642857142857142,123.05402290335768,66.38317835709482
208,115.57599639892578,179.2969970703125,21.46153846153846,115.57599639892578,179.2969970703125,21.46153846153846,115.57599639892578,179.2969970703125,21.46153846153846,dend[251],5.935845128624263,114.62953714224008,181.1561537522536,21.46153846153846,109.11830599613133,65.60772148365541
209,120.41000366210938,181.9340057373047,20.38095238095238,120.41000366210938,181.9340057373047,20.38095238095238,120.41000366210938,181.9340057373047,20.38095238095238,dend[252],9.816612070069516,124.38614291236514,180.8453826904297,20.38095238095238,118.41885641498592,67.9437927482121
210,112.5,159.96099853515625,24.272727272727273,112.5,159.96099853515625,24.272727272727273,112.5,159.96099853515625,24.272727272727273,dend[253],5.33631409971242,111.7010005604137,161.75872802734375,24.272727272727273,80.04256982404902,46.779818312564466
211,115.57599639892578,163.91600036621094,24.692307692307693,115.57599639892578,163.91600036621094,24.692307692307693,115.57599639892578,163.91600036621094,24.692307692307693,dend[254],7.4021398704521095,117.80723043588492,165.16669170673077,24.692307692307693,86.86080798223892,50.76858360321473
212,114.25800323486328,170.94700622558594,25.363636363636363,114.25800323486328,170.94700622558594,25.363636363636363,114.25800323486328,170.94700622558594,25.363636363636363,dend[255],5.7100499442235915,112.5,170.34781716086647,25.363636363636363,94.24421442112069,53.95779868055081
213,112.93900299072266,172.7050018310547,24.0,112.93900299072266,172.7050018310547,24.0,112.93900299072266,172.7050018310547,24.0,dend[256],2.8182565656218044,111.84074974060059,172.86987686157227,24.0,96.31135785498552,56.70090431988792
214,142.82200622558594,174.0229949951172,18.62037037037037,142.82200622558594,174.0229949951172,18.62037037037037,142.82200622558594,174.0229949951172,18.62037037037037,dend[257],64.68838715040303,161.47460174560547,182.66601887455693,18.62037037037037,151.62945462412193,88.1947720165769
215,151.61099243164062,160.83999633789062,22.666666666666668,151.61099243164062,160.83999633789062,22.666666666666668,151.61099243164062,160.83999633789062,22.666666666666668,dend[259],7.15495811325296,152.92975107828775,158.82566706339517,22.666666666666668,120.41732487518425,65.7792424922203
216,117.77300262451172,129.19900512695312,31.2,117.77300262451172,129.19900512695312,31.2,117.77300262451172,129.19900512695312,31.2,dend[260],6.996074788505631,116.86546478271484,126.59173380533854,31.2,47.225707967659936,20.968818058671246
217,130.51800537109375,129.19900512695312,30.833333333333332,130.51800537109375,129.19900512695312,30.833333333333332,130.51800537109375,129.19900512695312,30.833333333333332,dend[261],63.85071314157502,140.2318080433628,109.43154365138004,30.833333333333332,93.61096785346804,41.24786045598697
218,137.5489959716797,128.75999450683594,29.0,137.5489959716797,128.75999450683594,29.0,137.5489959716797,128.75999450683594,29.0,dend[262],6.255971608911302,138.58763816139916,126.96199937300248,29.0,72.75432817678971,39.05997433016816
219,155.1269989013672,131.83599853515625,26.1,155.1269989013672,131.83599853515625,26.1,155.1269989013672,131.83599853515625,26.1,dend[264],11.41929364111361,155.50054855346679,135.5932502746582,26.1,102.03716897716713,56.9371118539146
220,153.36900329589844,130.51800537109375,26.767441860465116,153.36900329589844,130.51800537109375,26.767441860465116,153.36900329589844,130.51800537109375,26.767441860465116,dend[265],24.26962037795729,161.46325648108194,128.0546523692996,26.767441860465116,106.15840528057278,60.869751085617565
221,113.37899780273438,129.19900512695312,30.2,113.37899780273438,129.19900512695312,30.2,113.37899780273438,129.19900512695312,30.2,dend[266],7.2758485095264245,114.52139841715494,131.86520182291667,30.2,41.955671003536466,22.35453483552849
222,111.18199920654297,127.88099670410156,31.0,111.18199920654297,127.88099670410156,31.0,111.18199920654297,127.88099670410156,31.0,dend[267],6.363177632332534,109.50372730601917,128.28045376864347,31.0,38.75639777001284,18.401297870204452
223,118.21299743652344,72.07029724121094,38.857142857142854,118.21299743652344,72.07029724121094,38.857142857142854,118.21299743652344,72.07029724121094,38.857142857142854,dend[268],7.104006397857901,118.68364334106445,74.51869310651507,38.857142857142854,132.02338595863924,50.07194761919802
224,119.97100067138672,68.55470275878906,38.972972972972975,119.97100067138672,68.55470275878906,38.972972972972975,119.97100067138672,68.55470275878906,38.972972972972975,dend[269],19.886094905790607,125.84989248739707,69.61175887649124,38.972972972972975,145.40842290502897,56.97939947970539
225,121.28900146484375,60.205101013183594,42.0,121.28900146484375,60.205101013183594,42.0,121.28900146484375,60.205101013183594,42.0,dend[270],4.683418509759349,123.0868183482777,59.80558117953214,42.0,151.6474269929272,64.91217688852122
226,126.56199645996094,47.460899353027344,44.142857142857146,126.56199645996094,47.460899353027344,44.142857142857146,126.56199645996094,47.460899353027344,44.142857142857146,dend[271],8.51605299685341,125.21264157976422,45.29506410871233,44.142857142857146,169.95814818480397,79.29032467996522
