gaba_base_ns,angle_deg,synapse_index,onset_time_ms,is_fired
1.000000,60,14,101.9553,0
1.000000,60,15,114.9849,0
1.000000,60,16,100.0000,1
1.000000,60,17,100.0000,1
1.000000,60,18,122.0611,0
1.000000,60,19,118.3637,0
1.000000,60,20,117.1452,0
1.000000,60,21,111.3467,0
1.000000,60,22,120.8041,0
1.000000,60,23,101.8045,0
1.000000,60,24,105.1509,0
1.000000,60,25,119.7650,0
1.000000,60,26,100.0000,1
1.000000,60,27,100.0000,1
1.000000,60,28,108.6743,0
1.000000,60,29,105.1040,0
1.000000,60,30,107.9329,0
1.000000,60,31,107.8488,0
1.000000,60,32,105.8840,0
1.000000,60,33,100.0000,1
1.000000,60,34,100.0000,1
1.000000,60,35,126.4446,0
1.000000,60,36,111.2106,0
1.000000,60,37,100.0000,1
1.000000,60,38,100.0000,1
1.000000,60,39,120.0779,0
1.000000,60,40,100.0232,0
1.000000,60,41,118.3019,0
1.000000,60,42,101.7386,0
1.000000,60,43,110.6864,0
1.000000,60,44,102.4697,0
1.000000,60,45,100.0000,1
1.000000,60,46,104.0718,0
1.000000,60,47,110.9583,0
1.000000,60,48,115.2804,0
1.000000,60,49,100.0000,1
1.000000,60,50,100.0000,1
1.000000,60,51,100.1910,0
1.000000,60,52,100.0000,1
1.000000,60,53,136.7925,0
1.000000,60,54,110.7951,0
1.000000,60,55,114.3006,0
1.000000,60,56,115.6880,0
1.000000,60,57,100.0000,1
1.000000,60,58,102.7402,0
1.000000,60,59,132.0507,0
1.000000,60,60,110.0982,0
1.000000,60,61,128.1106,0
1.000000,60,62,114.4894,0
1.000000,60,63,100.0000,1
1.000000,60,64,121.4964,0
1.000000,60,65,120.7082,0
1.000000,60,66,120.7568,0
1.000000,60,67,100.0000,1
1.000000,60,68,122.2346,0
1.000000,60,69,109.9269,0
1.000000,60,70,115.0559,0
1.000000,60,71,100.0000,1
1.000000,60,72,122.5716,0
1.000000,60,73,100.0000,1
1.000000,60,74,100.5524,0
1.000000,60,75,118.3875,0
1.000000,60,76,108.3699,0
1.000000,60,77,100.0000,1
1.000000,60,78,100.0000,1
1.000000,60,79,109.1131,0
1.000000,60,80,100.0000,1
1.000000,60,81,103.2374,0
1.000000,60,82,100.0000,1
1.000000,60,83,100.0000,1
1.000000,60,84,118.0499,0
1.000000,60,85,102.0562,0
1.000000,60,86,100.0000,1
1.000000,60,87,100.0000,1
1.000000,60,88,111.2032,0
1.000000,60,89,101.5423,0
1.000000,60,90,100.0000,1
1.000000,60,91,100.0000,1
1.000000,60,92,103.9921,0
1.000000,60,93,100.0000,1
1.000000,60,94,100.0000,1
1.000000,60,95,100.0000,1
1.000000,60,96,112.4248,0
1.000000,60,97,100.0000,1
1.000000,60,98,100.0000,1
1.000000,60,99,100.0000,1
1.000000,90,0,100.5700,0
1.000000,90,1,100.0000,1
1.000000,90,2,127.5900,0
1.000000,90,3,110.3650,0
1.000000,90,4,100.0000,1
1.000000,90,5,100.0000,1
1.000000,90,6,100.5600,0
1.000000,90,7,100.0000,1
1.000000,90,8,100.0000,1
1.000000,90,9,100.0000,1
1.000000,90,10,100.0000,1
1.000000,90,11,100.1550,0
1.000000,90,12,100.0000,1
1.000000,90,13,124.7200,0
1.000000,90,14,100.0000,1
1.000000,90,15,122.7100,0
1.000000,90,16,100.0000,1
1.000000,90,17,100.0000,1
1.000000,90,18,120.7050,0
1.000000,90,19,108.5750,0
1.000000,90,20,121.2900,0
1.000000,90,21,112.4900,0
1.000000,90,22,113.1250,0
1.000000,90,23,100.0000,1
1.000000,90,24,100.0000,1
1.000000,90,25,116.1600,0
1.000000,90,26,100.0000,1
1.000000,90,27,100.0000,1
1.000000,90,28,104.1850,0
1.000000,90,29,100.3250,0
1.000000,90,30,104.5500,0
1.000000,90,31,105.2900,0
1.000000,90,32,110.0650,0
1.000000,90,33,100.0000,1
1.000000,90,34,100.0000,1
1.000000,90,35,124.2050,0
1.000000,90,36,100.1450,0
1.000000,90,37,100.0000,1
1.000000,90,38,100.0000,1
1.000000,90,39,115.5600,0
1.000000,90,40,100.0000,1
1.000000,90,41,115.8100,0
1.000000,90,42,100.0000,1
1.000000,90,43,107.3600,0
1.000000,90,44,100.5250,0
1.000000,90,45,100.0000,1
1.000000,90,46,108.4400,0
1.000000,90,47,104.7900,0
1.000000,90,48,118.5450,0
1.000000,90,49,100.0000,1
1.000000,90,50,100.0000,1
1.000000,90,51,102.1200,0
1.000000,90,52,100.0000,1
1.000000,90,53,135.9400,0
1.000000,90,54,107.6500,0
1.000000,90,55,120.6150,0
1.000000,90,56,100.2950,0
1.000000,90,57,100.0000,1
1.000000,90,58,108.2650,0
1.000000,90,59,133.4150,0
1.000000,90,60,104.5850,0
1.000000,90,61,130.7850,0
1.000000,90,62,116.8550,0
1.000000,90,63,100.0000,1
1.000000,90,64,119.9750,0
1.000000,90,65,112.7400,0
1.000000,90,66,127.6600,0
1.000000,90,67,100.0000,1
1.000000,90,68,115.5100,0
1.000000,90,69,111.2750,0
1.000000,90,70,109.4350,0
1.000000,90,71,100.0000,1
1.000000,90,72,106.5750,0
1.000000,90,73,100.0000,1
1.000000,90,74,100.0000,1
1.000000,90,75,107.3150,0
1.000000,90,76,102.4450,0
1.000000,90,77,100.0000,1
1.000000,90,78,100.0000,1
1.000000,90,79,100.0000,1
1.000000,90,80,100.0000,1
1.000000,90,81,100.0000,1
1.000000,90,82,100.0000,1
1.000000,90,83,100.0000,1
1.000000,90,84,108.7900,0
1.000000,90,85,100.0000,1
1.000000,90,86,100.0000,1
1.000000,90,87,100.0000,1
1.000000,90,88,114.4750,0
1.000000,90,89,100.0000,1
1.000000,90,90,100.0000,1
1.000000,90,91,100.0000,1
1.000000,90,92,108.1200,0
1.000000,90,93,100.0000,1
1.000000,90,94,100.0000,1
1.000000,90,95,100.0000,1
1.000000,90,96,118.9600,0
1.000000,90,97,100.0000,1
1.000000,90,98,100.0000,1
1.000000,90,99,100.0000,1
1.000000,120,0,100.0000,1
1.000000,120,1,100.0000,1
1.000000,120,2,123.8586,0
1.000000,120,3,111.7464,0
1.000000,120,4,100.0000,1
1.000000,120,5,100.0000,1
1.000000,120,6,100.0000,1
1.000000,120,7,100.0000,1
1.000000,120,8,100.0000,1
1.000000,120,9,100.0000,1
1.000000,120,10,100.0000,1
1.000000,120,11,100.1117,0
1.000000,120,12,100.0000,1
1.000000,120,13,122.3131,0
1.000000,120,14,100.0000,1
1.000000,120,15,124.3499,0
1.000000,120,16,100.0000,1
1.000000,120,17,100.0000,1
1.000000,120,18,113.8011,0
1.000000,120,19,100.0000,1
1.000000,120,20,119.7302,0
1.000000,120,21,110.2867,0
1.000000,120,22,101.9291,0
1.000000,120,23,100.0000,1
1.000000,120,24,100.0000,1
1.000000,120,25,108.2250,0
1.000000,120,26,101.7983,0
1.000000,120,27,100.0000,1
1.000000,120,28,100.0000,1
1.000000,120,29,100.0000,1
1.000000,120,30,100.0000,1
1.000000,120,31,101.3138,0
1.000000,120,32,111.5490,0
1.000000,120,33,100.0000,1
1.000000,120,34,100.0000,1
1.000000,120,35,115.4796,0
1.000000,120,36,100.0000,1
1.000000,120,37,100.0000,1
1.000000,120,38,100.0000,1
1.000000,120,39,106.8729,0
1.000000,120,40,100.0000,1
1.000000,120,41,109.0819,0
1.000000,120,42,100.0000,1
1.000000,120,43,102.0614,0
1.000000,120,44,100.0000,1
1.000000,120,45,100.0000,1
1.000000,120,46,110.5468,0
1.000000,120,47,100.0000,1
1.000000,120,48,116.8404,0
1.000000,120,49,100.0000,1
1.000000,120,50,100.0000,1
1.000000,120,51,103.4810,0
1.000000,120,52,100.0000,1
1.000000,120,53,125.4575,0
1.000000,120,54,102.4551,0
1.000000,120,55,121.4056,0
1.000000,120,56,100.0000,1
1.000000,120,57,100.0000,1
1.000000,120,58,111.5752,0
1.000000,120,59,125.8257,0
1.000000,120,60,100.0000,1
1.000000,120,61,125.2106,0
1.000000,120,62,114.7044,0
1.000000,120,63,100.0000,1
1.000000,120,64,113.1014,0
1.000000,120,65,101.3582,0
1.000000,120,66,127.1518,0
1.000000,120,67,100.0000,1
1.000000,120,68,104.6296,0
1.000000,120,69,109.6019,0
1.000000,120,70,101.2859,0
1.000000,120,71,100.0000,1
1.000000,120,72,100.0000,1
1.000000,120,73,100.0000,1
1.000000,120,74,100.0000,1
1.000000,120,75,100.0000,1
1.000000,120,76,100.0000,1
1.000000,120,77,100.0540,0
1.000000,120,78,100.0000,1
1.000000,120,79,100.0000,1
1.000000,120,80,100.0000,1
1.000000,120,81,100.0000,1
1.000000,120,82,100.0000,1
1.000000,120,83,100.0000,1
1.000000,120,84,100.0000,1
1.000000,120,85,100.0000,1
1.000000,120,86,100.0000,1
1.000000,120,87,100.0000,1
1.000000,120,88,113.8682,0
1.000000,120,89,100.0000,1
1.000000,120,90,100.0000,1
1.000000,120,91,100.0000,1
1.000000,120,92,110.0721,0
1.000000,120,93,100.0000,1
1.000000,120,94,100.0000,1
1.000000,120,95,100.0000,1
1.000000,120,96,120.4148,0
1.000000,120,97,100.0000,1
1.000000,120,98,100.0000,1
1.000000,120,99,100.0000,1
1.000000,150,0,100.0000,1
1.000000,150,1,100.0000,1
1.000000,150,2,113.7344,0
1.000000,150,3,109.9803,0
1.000000,150,4,100.0000,1
1.000000,150,5,100.0000,1
1.000000,150,6,100.0000,1
1.000000,150,7,100.0000,1
1.000000,150,8,100.0000,1
1.000000,150,9,100.4737,0
1.000000,150,10,100.0000,1
1.000000,150,11,100.0385,0
1.000000,150,12,100.0000,1
1.000000,150,13,113.9275,0
1.000000,150,14,100.0000,1
1.000000,150,15,119.4653,0
1.000000,150,16,100.0000,1
1.000000,150,17,100.0000,1
1.000000,150,18,103.1991,0
1.000000,150,19,100.0000,1
1.000000,150,20,112.8837,0
1.000000,150,21,105.3270,0
1.000000,150,22,100.0000,1
1.000000,150,23,100.0000,1
1.000000,150,24,100.0000,1
1.000000,150,25,100.0000,1
1.000000,150,26,104.3147,0
1.000000,150,27,101.0766,0
1.000000,150,28,100.0000,1
1.000000,150,29,100.0000,1
1.000000,150,30,100.0000,1
1.000000,150,31,100.0000,1
1.000000,150,32,109.9385,0
1.000000,150,33,100.0000,1
1.000000,150,34,100.0000,1
1.000000,150,35,102.6065,0
1.000000,150,36,100.0000,1
1.000000,150,37,100.0000,1
1.000000,150,38,100.4145,0
1.000000,150,39,100.0000,1
1.000000,150,40,100.0000,1
1.000000,150,41,100.0000,1
1.000000,150,42,100.0000,1
1.000000,150,43,100.0000,1
1.000000,150,44,100.0000,1
1.000000,150,45,100.0000,1
1.000000,150,46,109.8275,0
1.000000,150,47,100.0000,1
1.000000,150,48,110.6235,0
1.000000,150,49,100.0000,1
1.000000,150,50,100.0000,1
1.000000,150,51,103.9092,0
1.000000,150,52,100.0000,1
1.000000,150,53,108.1536,0
1.000000,150,54,100.0000,1
1.000000,150,55,116.4606,0
1.000000,150,56,100.0000,1
1.000000,150,57,100.0000,1
1.000000,150,58,111.7838,0
1.000000,150,59,111.3165,0
1.000000,150,60,100.0000,1
1.000000,150,61,112.8810,0
1.000000,150,62,108.6137,0
1.000000,150,63,100.0000,1
1.000000,150,64,102.7172,0
1.000000,150,65,100.0000,1
1.000000,150,66,119.3682,0
1.000000,150,67,104.9283,0
1.000000,150,68,100.0000,1
1.000000,150,69,105.3560,0
1.000000,150,70,100.0000,1
1.000000,150,71,100.0000,1
1.000000,150,72,100.0000,1
1.000000,150,73,100.6536,0
1.000000,150,74,100.0000,1
1.000000,150,75,100.0000,1
1.000000,150,76,100.0000,1
1.000000,150,77,102.4185,0
1.000000,150,78,100.1890,0
1.000000,150,79,100.0000,1
1.000000,150,80,100.0000,1
1.000000,150,81,100.0000,1
1.000000,150,82,100.0000,1
1.000000,150,83,100.0000,1
1.000000,150,84,100.0000,1
1.000000,150,85,100.0000,1
1.000000,150,86,100.0000,1
1.000000,150,87,100.0483,0
1.000000,150,88,109.5455,0
1.000000,150,89,100.0000,1
1.000000,150,90,100.0000,1
1.000000,150,91,100.0000,1
1.000000,150,92,109.3254,0
1.000000,150,93,100.0000,1
1.000000,150,94,101.0494,0
1.000000,150,95,100.0000,1
1.000000,150,96,116.3995,0
1.000000,150,97,100.0000,1
1.000000,150,98,100.0000,1
1.000000,150,99,100.0000,1
1.000000,180,0,100.0000,1
1.000000,180,1,100.0000,1
1.000000,180,2,100.0000,1
1.000000,180,3,105.5400,0
1.000000,180,4,100.0000,1
1.000000,180,5,101.7650,0
1.000000,180,6,100.0000,1
1.000000,180,7,100.0000,1
1.000000,180,8,100.0000,1
1.000000,180,9,103.2750,0
1.000000,180,10,100.0000,1
1.000000,180,11,100.0000,1
1.000000,180,12,106.0600,0
1.000000,180,13,101.8100,0
1.000000,180,14,100.0000,1
1.000000,180,15,109.3650,0
1.000000,180,16,100.0000,1
1.000000,180,17,100.0000,1
1.000000,180,18,100.0000,1
1.000000,180,19,100.0000,1
1.000000,180,20,102.5850,0
1.000000,180,21,100.0000,1
1.000000,180,22,100.0000,1
1.000000,180,23,100.0000,1
1.000000,180,24,100.0000,1
1.000000,180,25,100.0000,1
1.000000,180,26,105.6750,0
1.000000,180,27,105.8100,0
1.000000,180,28,100.0000,1
1.000000,180,29,100.0000,1
1.000000,180,30,100.0000,1
1.000000,180,31,100.0000,1
1.000000,180,32,105.6650,0
1.000000,180,33,100.0000,1
1.000000,180,34,100.0000,1
1.000000,180,35,100.0000,1
1.000000,180,36,100.0000,1
1.000000,180,37,102.5600,0
1.000000,180,38,102.8400,0
1.000000,180,39,100.0000,1
1.000000,180,40,100.0000,1
1.000000,180,41,100.0000,1
1.000000,180,42,100.0000,1
1.000000,180,43,100.0000,1
1.000000,180,44,100.0000,1
1.000000,180,45,102.1900,0
1.000000,180,46,106.4750,0
1.000000,180,47,100.0000,1
1.000000,180,48,101.5600,0
1.000000,180,49,100.0000,1
1.000000,180,50,100.0000,1
1.000000,180,51,103.2900,0
1.000000,180,52,100.2300,0
1.000000,180,53,100.0000,1
1.000000,180,54,100.0000,1
1.000000,180,55,107.1050,0
1.000000,180,56,100.0000,1
1.000000,180,57,100.0000,1
1.000000,180,58,108.8350,0
1.000000,180,59,100.0000,1
1.000000,180,60,100.0000,1
1.000000,180,61,100.0000,1
1.000000,180,62,100.2150,0
1.000000,180,63,100.0000,1
1.000000,180,64,100.0000,1
1.000000,180,65,100.0000,1
1.000000,180,66,106.3950,0
1.000000,180,67,109.8650,0
1.000000,180,68,100.0000,1
1.000000,180,69,100.0000,1
1.000000,180,70,100.0000,1
1.000000,180,71,107.9500,0
1.000000,180,72,100.0000,1
1.000000,180,73,104.0600,0
1.000000,180,74,100.0000,1
1.000000,180,75,100.0000,1
1.000000,180,76,100.0000,1
1.000000,180,77,104.1350,0
1.000000,180,78,101.2950,0
1.000000,180,79,100.0000,1
1.000000,180,80,100.0000,1
1.000000,180,81,100.0000,1
1.000000,180,82,100.0000,1
1.000000,180,83,100.0000,1
1.000000,180,84,100.0000,1
1.000000,180,85,100.0000,1
1.000000,180,86,100.0000,1
1.000000,180,87,101.3750,0
1.000000,180,88,102.6650,0
1.000000,180,89,100.0000,1
1.000000,180,90,108.2650,0
1.000000,180,91,105.3800,0
1.000000,180,92,106.0800,0
1.000000,180,93,100.0000,1
1.000000,180,94,105.9200,0
1.000000,180,95,102.5400,0
1.000000,180,96,107.9900,0
1.000000,180,97,103.4050,0
1.000000,180,98,102.4850,0
1.000000,180,99,100.0000,1
1.000000,210,0,100.0000,1
1.000000,210,1,100.0000,1
1.000000,210,2,100.0000,1
1.000000,210,3,100.0000,1
1.000000,210,4,108.6150,0
1.000000,210,5,110.8260,0
1.000000,210,6,100.0000,1
1.000000,210,7,100.0000,1
1.000000,210,8,100.0000,1
1.000000,210,9,105.1987,0
1.000000,210,10,109.3842,0
1.000000,210,11,100.0000,1
1.000000,210,12,111.2106,0
1.000000,210,13,100.0000,1
1.000000,210,14,100.0000,1
1.000000,210,15,100.0000,1
1.000000,210,16,101.8887,0
1.000000,210,17,100.0000,1
1.000000,210,18,100.0000,1
1.000000,210,19,100.0000,1
1.000000,210,20,100.0000,1
1.000000,210,21,100.0000,1
1.000000,210,22,100.0000,1
1.000000,210,23,100.0000,1
1.000000,210,24,100.0000,1
1.000000,210,25,100.0000,1
1.000000,210,26,105.5147,0
1.000000,210,27,108.9866,0
1.000000,210,28,100.0000,1
1.000000,210,29,100.0000,1
1.000000,210,30,100.0000,1
1.000000,210,31,100.0000,1
1.000000,210,32,100.0000,1
1.000000,210,33,100.0000,1
1.000000,210,34,100.0000,1
1.000000,210,35,100.0000,1
1.000000,210,36,100.0000,1
1.000000,210,37,108.2695,0
1.000000,210,38,104.5045,0
1.000000,210,39,100.0000,1
1.000000,210,40,100.0000,1
1.000000,210,41,100.0000,1
1.000000,210,42,100.0000,1
1.000000,210,43,100.0000,1
1.000000,210,44,100.0000,1
1.000000,210,45,108.3266,0
1.000000,210,46,101.3875,0
1.000000,210,47,100.0000,1
1.000000,210,48,100.0000,1
1.000000,210,49,109.8171,0
1.000000,210,50,100.0000,1
1.000000,210,51,101.7892,0
1.000000,210,52,102.0717,0
1.000000,210,53,100.0000,1
1.000000,210,54,100.0000,1
1.000000,210,55,100.0000,1
1.000000,210,56,100.0000,1
1.000000,210,57,107.2608,0
1.000000,210,58,103.5188,0
1.000000,210,59,100.0000,1
1.000000,210,60,100.0000,1
1.000000,210,61,100.0000,1
1.000000,210,62,100.0000,1
1.000000,210,63,100.3359,0
1.000000,210,64,100.0000,1
1.000000,210,65,100.0000,1
1.000000,210,66,100.0000,1
1.000000,210,67,112.1583,0
1.000000,210,68,100.0000,1
1.000000,210,69,100.0000,1
1.000000,210,70,100.0000,1
1.000000,210,71,119.7999,0
1.000000,210,72,100.0000,1
1.000000,210,73,106.3786,0
1.000000,210,74,100.0000,1
1.000000,210,75,100.0000,1
1.000000,210,76,100.0000,1
1.000000,210,77,104.7435,0
1.000000,210,78,102.0540,0
1.000000,210,79,100.0000,1
1.000000,210,80,102.8437,0
1.000000,210,81,100.0000,1
1.000000,210,82,100.0000,1
1.000000,210,83,100.0000,1
1.000000,210,84,100.0000,1
1.000000,210,85,100.0000,1
1.000000,210,86,100.0000,1
1.000000,210,87,102.3333,0
1.000000,210,88,100.0000,1
1.000000,210,89,100.0000,1
1.000000,210,90,120.1302,0
1.000000,210,91,109.4292,0
1.000000,210,92,101.2054,0
1.000000,210,93,101.9261,0
1.000000,210,94,109.2044,0
1.000000,210,95,106.2672,0
1.000000,210,96,100.0000,1
1.000000,210,97,108.1488,0
1.000000,210,98,108.2821,0
1.000000,210,99,113.5139,0
1.000000,240,0,100.0000,1
1.000000,240,1,100.0000,1
1.000000,240,2,100.0000,1
1.000000,240,3,100.0000,1
1.000000,240,4,117.9816,0
1.000000,240,5,116.9862,0
1.000000,240,6,100.0000,1
1.000000,240,7,100.0000,1
1.000000,240,8,104.5982,0
1.000000,240,9,105.7295,0
1.000000,240,10,119.9990,0
1.000000,240,11,100.0000,1
1.000000,240,12,113.3574,0
1.000000,240,13,100.0000,1
1.000000,240,14,100.0000,1
1.000000,240,15,100.0000,1
1.000000,240,16,103.8213,0
1.000000,240,17,102.8671,0
1.000000,240,18,100.0000,1
1.000000,240,19,100.0000,1
1.000000,240,20,100.0000,1
1.000000,240,21,100.0000,1
1.000000,240,22,100.0000,1
1.000000,240,23,100.0000,1
1.000000,240,24,100.0000,1
1.000000,240,25,100.0000,1
1.000000,240,26,103.8767,0
1.000000,240,27,109.7553,0
1.000000,240,28,100.0000,1
1.000000,240,29,100.0000,1
1.000000,240,30,100.0000,1
1.000000,240,31,100.0000,1
1.000000,240,32,100.0000,1
1.000000,240,33,101.2870,0
1.000000,240,34,104.2354,0
1.000000,240,35,100.0000,1
1.000000,240,36,100.0000,1
1.000000,240,37,111.7632,0
1.000000,240,38,104.9620,0
1.000000,240,39,100.0000,1
1.000000,240,40,100.0000,1
1.000000,240,41,100.0000,1
1.000000,240,42,100.0000,1
1.000000,240,43,100.0000,1
1.000000,240,44,100.0000,1
1.000000,240,45,112.2321,0
1.000000,240,46,100.0000,1
1.000000,240,47,100.0000,1
1.000000,240,48,100.0000,1
1.000000,240,49,119.7437,0
1.000000,240,50,113.4930,0
1.000000,240,51,100.0000,1
1.000000,240,52,103.3583,0
1.000000,240,53,100.0000,1
1.000000,240,54,100.0000,1
1.000000,240,55,100.0000,1
1.000000,240,56,100.0000,1
1.000000,240,57,113.5711,0
1.000000,240,58,100.0000,1
1.000000,240,59,100.0000,1
1.000000,240,60,100.0000,1
1.000000,240,61,100.0000,1
1.000000,240,62,100.0000,1
1.000000,240,63,100.9618,0
1.000000,240,64,100.0000,1
1.000000,240,65,100.0000,1
1.000000,240,66,100.0000,1
1.000000,240,67,111.1939,0
1.000000,240,68,100.0000,1
1.000000,240,69,100.0000,1
1.000000,240,70,100.0000,1
1.000000,240,71,126.3444,0
1.000000,240,72,100.0000,1
1.000000,240,73,106.9880,0
1.000000,240,74,100.0000,1
1.000000,240,75,100.0000,1
1.000000,240,76,100.0000,1
1.000000,240,77,104.0810,0
1.000000,240,78,102.2626,0
1.000000,240,79,100.0000,1
1.000000,240,80,109.6554,0
1.000000,240,81,100.0000,1
1.000000,240,82,101.2681,0
1.000000,240,83,112.2616,0
1.000000,240,84,100.0000,1
1.000000,240,85,100.0000,1
1.000000,240,86,101.5186,0
1.000000,240,87,102.6664,0
1.000000,240,88,100.0000,1
1.000000,240,89,100.0000,1
1.000000,240,90,126.6015,0
1.000000,240,91,110.9519,0
1.000000,240,92,100.0000,1
1.000000,240,93,103.8112,0
1.000000,240,94,110.0224,0
1.000000,240,95,108.3151,0
1.000000,240,96,100.0000,1
1.000000,240,97,110.7092,0
1.000000,240,98,111.8600,0
1.000000,240,99,126.0667,0
1.000000,270,0,100.0000,1
1.000000,270,1,100.9500,0
1.000000,270,2,100.0000,1
1.000000,270,3,100.0000,1
1.000000,270,4,122.5300,0
1.000000,270,5,118.5950,0
1.000000,270,6,100.0000,1
1.000000,270,7,104.9100,0
1.000000,270,8,112.9450,0
1.000000,270,9,104.7250,0
1.000000,270,10,125.2550,0
1.000000,270,11,100.0000,1
1.000000,270,12,111.9250,0
1.000000,270,13,100.0000,1
1.000000,270,14,104.8350,0
1.000000,270,15,100.0000,1
1.000000,270,16,104.7300,0
1.000000,270,17,112.5800,0
1.000000,270,18,100.0000,1
1.000000,270,19,100.0000,1
1.000000,270,20,100.0000,1
1.000000,270,21,100.0000,1
1.000000,270,22,100.0000,1
1.000000,270,23,105.6500,0
1.000000,270,24,103.4400,0
1.000000,270,25,100.0000,1
1.000000,270,26,101.2000,0
1.000000,270,27,107.9100,0
1.000000,270,28,100.0000,1
1.000000,270,29,100.0000,1
1.000000,270,30,100.0000,1
1.000000,270,31,100.0000,1
1.000000,270,32,100.0000,1
1.000000,270,33,105.7700,0
1.000000,270,34,110.2600,0
1.000000,270,35,100.0000,1
1.000000,270,36,100.0000,1
1.000000,270,37,112.1050,0
1.000000,270,38,104.0900,0
1.000000,270,39,100.0000,1
1.000000,270,40,100.0050,0
1.000000,270,41,100.0000,1
1.000000,270,42,100.8850,0
1.000000,270,43,100.0000,1
1.000000,270,44,100.0000,1
1.000000,270,45,112.8600,0
1.000000,270,46,100.0000,1
1.000000,270,47,100.0000,1
1.000000,270,48,100.0000,1
1.000000,270,49,124.3800,0
1.000000,270,50,124.9450,0
1.000000,270,51,100.0000,1
1.000000,270,52,103.7450,0
1.000000,270,53,100.0000,1
1.000000,270,54,100.0000,1
1.000000,270,55,100.0000,1
1.000000,270,56,100.0000,1
1.000000,270,57,116.2450,0
1.000000,270,58,100.0000,1
1.000000,270,59,100.0000,1
1.000000,270,60,100.0000,1
1.000000,270,61,100.0000,1
1.000000,270,62,100.0000,1
1.000000,270,63,101.3300,0
1.000000,270,64,100.0000,1
1.000000,270,65,100.0000,1
1.000000,270,66,100.0000,1
1.000000,270,67,107.2300,0
1.000000,270,68,100.0000,1
1.000000,270,69,100.0000,1
1.000000,270,70,100.0000,1
1.000000,270,71,125.8300,0
1.000000,270,72,100.0000,1
1.000000,270,73,105.7250,0
1.000000,270,74,103.6750,0
1.000000,270,75,100.0000,1
1.000000,270,76,100.0000,1
1.000000,270,77,102.3250,0
1.000000,270,78,101.8650,0
1.000000,270,79,100.6950,0
1.000000,270,80,113.8800,0
1.000000,270,81,101.6600,0
1.000000,270,82,107.9450,0
1.000000,270,83,123.2200,0
1.000000,270,84,100.0000,1
1.000000,270,85,107.8650,0
1.000000,270,86,104.5450,0
1.000000,270,87,102.2850,0
1.000000,270,88,100.0000,1
1.000000,270,89,104.9250,0
1.000000,270,90,125.9450,0
1.000000,270,91,109.5400,0
1.000000,270,92,100.0000,1
1.000000,270,93,104.6750,0
1.000000,270,94,108.1550,0
1.000000,270,95,108.1350,0
1.000000,270,96,100.0000,1
1.000000,270,97,110.4000,0
1.000000,270,98,112.2600,0
1.000000,270,99,131.6350,0
1.000000,300,0,105.5039,0
1.000000,300,1,102.1627,0
1.000000,300,2,100.0000,1
1.000000,300,3,100.0000,1
1.000000,300,4,121.0416,0
1.000000,300,5,115.2212,0
1.000000,300,6,105.3850,0
1.000000,300,7,110.3172,0
1.000000,300,8,117.8232,0
1.000000,300,9,102.4545,0
1.000000,300,10,123.7440,0
1.000000,300,11,100.0000,1
1.000000,300,12,107.2974,0
1.000000,300,13,100.0000,1
1.000000,300,14,110.3297,0
1.000000,300,15,100.0000,1
1.000000,300,16,104.3713,0
1.000000,300,17,118.9221,0
1.000000,300,18,100.0000,1
1.000000,300,19,103.5113,0
1.000000,300,20,100.0000,1
1.000000,300,21,100.0000,1
1.000000,300,22,100.0000,1
1.000000,300,23,111.5905,0
1.000000,300,24,111.1091,0
1.000000,300,25,100.0000,1
1.000000,300,26,100.0000,1
1.000000,300,27,103.9453,0
1.000000,300,28,101.4257,0
1.000000,300,29,104.5410,0
1.000000,300,30,100.0521,0
1.000000,300,31,100.0000,1
1.000000,300,32,100.0000,1
1.000000,300,33,108.7070,0
1.000000,300,34,113.5354,0
1.000000,300,35,100.0000,1
1.000000,300,36,110.9594,0
1.000000,300,37,109.2032,0
1.000000,300,38,102.1220,0
1.000000,300,39,100.0000,1
1.000000,300,40,100.0318,0
1.000000,300,41,100.0000,1
1.000000,300,42,103.2714,0
1.000000,300,43,100.0000,1
1.000000,300,44,101.5603,0
1.000000,300,45,110.0421,0
1.000000,300,46,100.0000,1
1.000000,300,47,102.6617,0
1.000000,300,48,100.0000,1
1.000000,300,49,122.4837,0
1.000000,300,50,129.7130,0
1.000000,300,51,100.0000,1
1.000000,300,52,103.1283,0
1.000000,300,53,100.0000,1
1.000000,300,54,100.0000,1
1.000000,300,55,100.0000,1
1.000000,300,56,115.1770,0
1.000000,300,57,114.5661,0
1.000000,300,58,100.0000,1
1.000000,300,59,100.0000,1
1.000000,300,60,102.1568,0
1.000000,300,61,100.0000,1
1.000000,300,62,100.0000,1
1.000000,300,63,101.3418,0
1.000000,300,64,100.0000,1
1.000000,300,65,100.0000,1
1.000000,300,66,100.0000,1
1.000000,300,67,101.3289,0
1.000000,300,68,100.0000,1
1.000000,300,69,100.0000,1
1.000000,300,70,100.0000,1
1.000000,300,71,118.3944,0
1.000000,300,72,111.1834,0
1.000000,300,73,102.9280,0
1.000000,300,74,106.9176,0
1.000000,300,75,105.7175,0
1.000000,300,76,104.1351,0
1.000000,300,77,100.0000,1
1.000000,300,78,100.9676,0
1.000000,300,79,110.3169,0
1.000000,300,80,114.3854,0
1.000000,300,81,106.1126,0
1.000000,300,82,112.4931,0
1.000000,300,83,127.9566,0
1.000000,300,84,102.8251,0
1.000000,300,85,115.6788,0
